Bowtie2 looks for the specified index first in the current directory, then in the directory specified in the BOWTIE2_INDEXES environment variable.
See 'module help bowtie2/2.3.2' for information on locations of pregenerated indices for reference genomes.
Trinity version: Trinity-v2.4.0
Tuesday, May 10, 2022: 02:17:58	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam
** NOTE: Latest version of Trinity is Trinity-v2.14.0, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases
-appears to be a coordinate sorted bam file. ok.
Tuesday, May 10, 2022: 02:17:58	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Tuesday, May 10, 2022: 02:17:58	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Tuesday, May 10, 2022: 02:17:59	CMD: mkdir -p /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/13_RNA_assembly_trinity/trinity_output
----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------
Tuesday, May 10, 2022: 02:17:59	CMD: samtools index /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam
Tuesday, May 10, 2022: 02:18:16	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam -I 10000 --sort_buffer 100G --CPU 8 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam.frag_coords > /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam.frag_coverage.wig
[1000 lines read]  scaff:tig00000001_pilon lend:20764  rend:21039     
[8402000 lines read]  scaff:tig00000754_pilon lend:137730  rend:138977     
[8403000 lines read]  scaff:tig00000754_pilon lend:137730  rend:138975     
[8404000 lines read]  scaff:tig00000754_pilon lend:137740  rend:138981     
[8405000 lines read]  scaff:tig00000754_pilon lend:137742  rend:138981     
[8406000 lines read]  scaff:tig00000754_pilon lend:137744  rend:138983     
[8407000 lines read]  scaff:tig00000754_pilon lend:137748  rend:138975     
[8408000 lines read]  scaff:tig00000754_pilon lend:137761  rend:138175     
[8409000 lines read]  scaff:tig00000754_pilon lend:137770  rend:138217     
[8410000 lines read]  scaff:tig00000754_pilon lend:137780  rend:138977     
[8411000 lines read]  scaff:tig00000754_pilon lend:137829  rend:138008     
[8412000 lines read]  scaff:tig00000754_pilon lend:137851  rend:138981     
[8413000 lines read]  scaff:tig00000754_pilon lend:138591  rend:138847     
[8414000 lines read]  scaff:tig00000754_pilon lend:155092  rend:155231     
[8415000 lines read]  scaff:tig00000754_pilon lend:156122  rend:156222     
[8416000 lines read]  scaff:tig00000754_pilon lend:157067  rend:157801     
[8417000 lines read]  scaff:tig00000754_pilon lend:158053  rend:158444     
[8418000 lines read]  scaff:tig00000754_pilon lend:158758  rend:159018     
[8419000 lines read]  scaff:tig00000754_pilon lend:159448  rend:159686     
[8420000 lines read]  scaff:tig00000754_pilon lend:159850  rend:159985     
[8421000 lines read]  scaff:tig00000754_pilon lend:160226  rend:160585     
[8422000 lines read]  scaff:tig00000754_pilon lend:162056  rend:162163     
[8423000 lines read]  scaff:tig00000754_pilon lend:194555  rend:195992     
[8424000 lines read]  scaff:tig00000754_pilon lend:212890  rend:213162     
[8425000 lines read]  scaff:tig00000754_pilon lend:217632  rend:218220     
[8426000 lines read]  scaff:tig00000754_pilon lend:260502  rend:260751     
[8427000 lines read]  scaff:tig00000754_pilon lend:308572  rend:308828     
[8428000 lines read]  scaff:tig00000755_pilon lend:29932  rend:30183     
[8429000 lines read]  scaff:tig00000755_pilon lend:30308  rend:30543     
[8430000 lines read]  scaff:tig00000755_pilon lend:30522  rend:30774     
[8431000 lines read]  scaff:tig00000755_pilon lend:30727  rend:30963     
[8432000 lines read]  scaff:tig00000755_pilon lend:30817  rend:30997     
[8433000 lines read]  scaff:tig00000755_pilon lend:42662  rend:43067     
[8434000 lines read]  scaff:tig00000756_pilon lend:29531  rend:29789     
[8435000 lines read]  scaff:tig00000756_pilon lend:46956  rend:47118     
[8436000 lines read]  scaff:tig00000756_pilon lend:47145  rend:47411     
[8437000 lines read]  scaff:tig00000756_pilon lend:47245  rend:47506     
[8438000 lines read]  scaff:tig00000756_pilon lend:47419  rend:47694     
[8439000 lines read]  scaff:tig00000756_pilon lend:47559  rend:47830     
[8440000 lines read]  scaff:tig00000756_pilon lend:47680  rend:47866     
[8441000 lines read]  scaff:tig00000756_pilon lend:47862  rend:48141     
[8442000 lines read]  scaff:tig00000756_pilon lend:48051  rend:48310     
[8443000 lines read]  scaff:tig00000756_pilon lend:48224  rend:48492     
[8444000 lines read]  scaff:tig00000756_pilon lend:48364  rend:48571     
[8445000 lines read]  scaff:tig00000756_pilon lend:48511  rend:48738     
[8446000 lines read]  scaff:tig00000756_pilon lend:48734  rend:49002     
[8447000 lines read]  scaff:tig00000756_pilon lend:53686  rend:53969     
[8448000 lines read]  scaff:tig00000756_pilon lend:54677  rend:55148     
[8449000 lines read]  scaff:tig00000756_pilon lend:57370  rend:57657     
[8450000 lines read]  scaff:tig00000756_pilon lend:59991  rend:60264     
[8451000 lines read]  scaff:tig00000756_pilon lend:61801  rend:62062     
[8452000 lines read]  scaff:tig00000756_pilon lend:61816  rend:62068     
[8453000 lines read]  scaff:tig00000756_pilon lend:61882  rend:62064     
[8454000 lines read]  scaff:tig00000756_pilon lend:62069  rend:63834     
[8455000 lines read]  scaff:tig00000756_pilon lend:62448  rend:62731     
[8456000 lines read]  scaff:tig00000756_pilon lend:62894  rend:63155     
[8457000 lines read]  scaff:tig00000756_pilon lend:63413  rend:63864     
[8458000 lines read]  scaff:tig00000756_pilon lend:63750  rend:63875     
[8459000 lines read]  scaff:tig00000756_pilon lend:63837  rend:63963     
[8460000 lines read]  scaff:tig00000756_pilon lend:63998  rend:64324     
[8461000 lines read]  scaff:tig00000756_pilon lend:64277  rend:64535     
[8462000 lines read]  scaff:tig00000756_pilon lend:64483  rend:64742     
[8463000 lines read]  scaff:tig00000756_pilon lend:64678  rend:64944     
[8464000 lines read]  scaff:tig00000756_pilon lend:64789  rend:65049     
[8465000 lines read]  scaff:tig00000756_pilon lend:64923  rend:65197     
[8466000 lines read]  scaff:tig00000756_pilon lend:65083  rend:65247     
[8467000 lines read]  scaff:tig00000756_pilon lend:65252  rend:65378     
[8468000 lines read]  scaff:tig00000756_pilon lend:65419  rend:65678     
[8469000 lines read]  scaff:tig00000756_pilon lend:65580  rend:65724     
[8470000 lines read]  scaff:tig00000756_pilon lend:65709  rend:65959     
[8471000 lines read]  scaff:tig00000756_pilon lend:65814  rend:66088     
[8472000 lines read]  scaff:tig00000756_pilon lend:65960  rend:66128     
[8473000 lines read]  scaff:tig00000756_pilon lend:66092  rend:66432     
[8474000 lines read]  scaff:tig00000756_pilon lend:66367  rend:66607     
[8475000 lines read]  scaff:tig00000756_pilon lend:66489  rend:66768     
[8476000 lines read]  scaff:tig00000756_pilon lend:66596  rend:66844     
[8477000 lines read]  scaff:tig00000756_pilon lend:66747  rend:66998     
[8478000 lines read]  scaff:tig00000756_pilon lend:66941  rend:67204     
[8479000 lines read]  scaff:tig00000756_pilon lend:67097  rend:67309     
[8480000 lines read]  scaff:tig00000756_pilon lend:67254  rend:67523     
[8481000 lines read]  scaff:tig00000756_pilon lend:67415  rend:67798     
[8482000 lines read]  scaff:tig00000756_pilon lend:67737  rend:67904     
[8483000 lines read]  scaff:tig00000756_pilon lend:97741  rend:97962     
[8484000 lines read]  scaff:tig00000756_pilon lend:98344  rend:98659     
[8485000 lines read]  scaff:tig00000756_pilon lend:98687  rend:99922     
[8486000 lines read]  scaff:tig00000756_pilon lend:99861  rend:100136     
[8487000 lines read]  scaff:tig00000756_pilon lend:115711  rend:115990     
[8488000 lines read]  scaff:tig00000756_pilon lend:116131  rend:116243     
[8489000 lines read]  scaff:tig00000756_pilon lend:116526  rend:116787     
[8490000 lines read]  scaff:tig00000756_pilon lend:116828  rend:117090     
[8491000 lines read]  scaff:tig00000756_pilon lend:117246  rend:117518     
[8492000 lines read]  scaff:tig00000756_pilon lend:117726  rend:117999     
[8493000 lines read]  scaff:tig00000756_pilon lend:117985  rend:118203     
[8494000 lines read]  scaff:tig00000756_pilon lend:120000  rend:120125     
[8495000 lines read]  scaff:tig00000756_pilon lend:120205  rend:120488     
[8496000 lines read]  scaff:tig00000756_pilon lend:120437  rend:121778     
[8497000 lines read]  scaff:tig00000756_pilon lend:121699  rend:123370     
[8498000 lines read]  scaff:tig00000756_pilon lend:122265  rend:122549     
[8499000 lines read]  scaff:tig00000756_pilon lend:123467  rend:123710     
[8500000 lines read]  scaff:tig00000756_pilon lend:123734  rend:123888     
[8501000 lines read]  scaff:tig00000756_pilon lend:125441  rend:125715     
[8502000 lines read]  scaff:tig00000756_pilon lend:125556  rend:125813     
[8503000 lines read]  scaff:tig00000756_pilon lend:125655  rend:125884     
[8504000 lines read]  scaff:tig00000756_pilon lend:125731  rend:125961     
[8505000 lines read]  scaff:tig00000756_pilon lend:125808  rend:126053     
[8506000 lines read]  scaff:tig00000756_pilon lend:125895  rend:126173     
[8507000 lines read]  scaff:tig00000756_pilon lend:125978  rend:126249     
[8508000 lines read]  scaff:tig00000756_pilon lend:126042  rend:126254     
[8509000 lines read]  scaff:tig00000756_pilon lend:126111  rend:126356     
[8510000 lines read]  scaff:tig00000756_pilon lend:126210  rend:126476     
[8511000 lines read]  scaff:tig00000756_pilon lend:126255  rend:126515     
[8512000 lines read]  scaff:tig00000756_pilon lend:126304  rend:126529     
[8513000 lines read]  scaff:tig00000756_pilon lend:126357  rend:126597     
[8514000 lines read]  scaff:tig00000756_pilon lend:126410  rend:126676     
[8515000 lines read]  scaff:tig00000756_pilon lend:126489  rend:126753     
[8516000 lines read]  scaff:tig00000756_pilon lend:126569  rend:127934     
[8517000 lines read]  scaff:tig00000756_pilon lend:126606  rend:127901     
[8518000 lines read]  scaff:tig00000756_pilon lend:126621  rend:127981     
[8519000 lines read]  scaff:tig00000756_pilon lend:126635  rend:127999     
[8520000 lines read]  scaff:tig00000756_pilon lend:126658  rend:128000     
[8521000 lines read]  scaff:tig00000756_pilon lend:126713  rend:128063     
[8522000 lines read]  scaff:tig00000756_pilon lend:127628  rend:127838     
[8523000 lines read]  scaff:tig00000757_pilon lend:54734  rend:54990     
[8524000 lines read]  scaff:tig00000757_pilon lend:57225  rend:57443     
[8525000 lines read]  scaff:tig00000757_pilon lend:59031  rend:59304     
[8526000 lines read]  scaff:tig00000759_pilon lend:15215  rend:15471     
[8527000 lines read]  scaff:tig00000759_pilon lend:51003  rend:51622     
[8528000 lines read]  scaff:tig00000759_pilon lend:51073  rend:51721     
[8529000 lines read]  scaff:tig00000759_pilon lend:51104  rend:51733     
[8530000 lines read]  scaff:tig00000759_pilon lend:51277  rend:51728     
[8531000 lines read]  scaff:tig00000759_pilon lend:53632  rend:53897     
[8532000 lines read]  scaff:tig00000759_pilon lend:67077  rend:67343     
[8533000 lines read]  scaff:tig00000760_pilon lend:4350  rend:4764     
[8534000 lines read]  scaff:tig00000760_pilon lend:5386  rend:5671     
[8535000 lines read]  scaff:tig00000760_pilon lend:38357  rend:38606     
[8536000 lines read]  scaff:tig00000760_pilon lend:44483  rend:44734     
[8537000 lines read]  scaff:tig00000760_pilon lend:44838  rend:46574     
[8538000 lines read]  scaff:tig00000760_pilon lend:46494  rend:46694     
[8539000 lines read]  scaff:tig00000760_pilon lend:46718  rend:46989     
[8540000 lines read]  scaff:tig00000760_pilon lend:78734  rend:78988     
[8541000 lines read]  scaff:tig00000760_pilon lend:84134  rend:84392     
[8542000 lines read]  scaff:tig00000760_pilon lend:89263  rend:89506     
[8543000 lines read]  scaff:tig00000760_pilon lend:93160  rend:93420     
[8544000 lines read]  scaff:tig00000761_pilon lend:8251  rend:8531     
[8545000 lines read]  scaff:tig00000762_pilon lend:4912  rend:5032     
[8546000 lines read]  scaff:tig00000762_pilon lend:23615  rend:23848     
[8547000 lines read]  scaff:tig00000762_pilon lend:23882  rend:24160     
[8548000 lines read]  scaff:tig00000762_pilon lend:24203  rend:24473     
[8549000 lines read]  scaff:tig00000762_pilon lend:24557  rend:25214     
[8550000 lines read]  scaff:tig00000762_pilon lend:25418  rend:26594     
[8551000 lines read]  scaff:tig00000762_pilon lend:26573  rend:27727     
[8552000 lines read]  scaff:tig00000762_pilon lend:28115  rend:28352     
[8553000 lines read]  scaff:tig00000762_pilon lend:30748  rend:31017     
[8554000 lines read]  scaff:tig00000762_pilon lend:43959  rend:44218     
[8555000 lines read]  scaff:tig00000762_pilon lend:71293  rend:71564     
[8556000 lines read]  scaff:tig00000762_pilon lend:84360  rend:84460     
[8557000 lines read]  scaff:tig00000762_pilon lend:161340  rend:161642     
[8558000 lines read]  scaff:tig00000762_pilon lend:161726  rend:162702     
[8559000 lines read]  scaff:tig00000762_pilon lend:162715  rend:162988     
[8560000 lines read]  scaff:tig00000762_pilon lend:163146  rend:163661     
[8561000 lines read]  scaff:tig00000762_pilon lend:163764  rend:164374     
[8562000 lines read]  scaff:tig00000762_pilon lend:164501  rend:165997     
[8563000 lines read]  scaff:tig00000762_pilon lend:165444  rend:166157     
[8564000 lines read]  scaff:tig00000762_pilon lend:190883  rend:191111     
[8565000 lines read]  scaff:tig00000762_pilon lend:209781  rend:209990     
[8566000 lines read]  scaff:tig00000762_pilon lend:210685  rend:211011     
[8567000 lines read]  scaff:tig00000762_pilon lend:211404  rend:211671     
[8568000 lines read]  scaff:tig00000762_pilon lend:214109  rend:214520     
[8569000 lines read]  scaff:tig00000762_pilon lend:215278  rend:215578     
[8570000 lines read]  scaff:tig00000762_pilon lend:215709  rend:215982     
[8571000 lines read]  scaff:tig00000762_pilon lend:216148  rend:216427     
[8572000 lines read]  scaff:tig00000762_pilon lend:216614  rend:216742     
[8573000 lines read]  scaff:tig00000762_pilon lend:217034  rend:217282     
[8574000 lines read]  scaff:tig00000762_pilon lend:217402  rend:217625     
[8575000 lines read]  scaff:tig00000762_pilon lend:218060  rend:218301     
[8576000 lines read]  scaff:tig00000763_pilon lend:1515  rend:1791     
[8577000 lines read]  scaff:tig00000763_pilon lend:3937  rend:4215     
[8578000 lines read]  scaff:tig00000763_pilon lend:10198  rend:11771     
[8579000 lines read]  scaff:tig00000763_pilon lend:14257  rend:15246     
[8580000 lines read]  scaff:tig00000763_pilon lend:15134  rend:15400     
[8581000 lines read]  scaff:tig00000763_pilon lend:15303  rend:15580     
[8582000 lines read]  scaff:tig00000763_pilon lend:15463  rend:15707     
[8583000 lines read]  scaff:tig00000763_pilon lend:15602  rend:15833     
[8584000 lines read]  scaff:tig00000763_pilon lend:15738  rend:15900     
[8585000 lines read]  scaff:tig00000763_pilon lend:15881  rend:16420     
[8586000 lines read]  scaff:tig00000763_pilon lend:16044  rend:17305     
[8587000 lines read]  scaff:tig00000763_pilon lend:16491  rend:17423     
[8588000 lines read]  scaff:tig00000763_pilon lend:17272  rend:19301     
[8589000 lines read]  scaff:tig00000763_pilon lend:17422  rend:19943     
[8590000 lines read]  scaff:tig00000763_pilon lend:19316  rend:19863     
[8591000 lines read]  scaff:tig00000763_pilon lend:19890  rend:20861     
[8592000 lines read]  scaff:tig00000763_pilon lend:20806  rend:21084     
[8593000 lines read]  scaff:tig00000763_pilon lend:21033  rend:21271     
[8594000 lines read]  scaff:tig00000763_pilon lend:21269  rend:21415     
[8595000 lines read]  scaff:tig00000763_pilon lend:21450  rend:21727     
[8596000 lines read]  scaff:tig00000763_pilon lend:22641  rend:22752     
[8597000 lines read]  scaff:tig00000763_pilon lend:25631  rend:26054     
[8598000 lines read]  scaff:tig00000763_pilon lend:25704  rend:26058     
[8599000 lines read]  scaff:tig00000763_pilon lend:25770  rend:26111     
[8600000 lines read]  scaff:tig00000763_pilon lend:25819  rend:27204     
[8601000 lines read]  scaff:tig00000763_pilon lend:26089  rend:27797     
[8602000 lines read]  scaff:tig00000763_pilon lend:27056  rend:27191     
[8603000 lines read]  scaff:tig00000763_pilon lend:27090  rend:27872     
[8604000 lines read]  scaff:tig00000763_pilon lend:27109  rend:27270     
[8605000 lines read]  scaff:tig00000763_pilon lend:27135  rend:27894     
[8606000 lines read]  scaff:tig00000763_pilon lend:27204  rend:27888     
[8607000 lines read]  scaff:tig00000763_pilon lend:55926  rend:56186     
[8608000 lines read]  scaff:tig00000763_pilon lend:81117  rend:81376     
[8609000 lines read]  scaff:tig00000763_pilon lend:140545  rend:140797     
[8610000 lines read]  scaff:tig00000763_pilon lend:187799  rend:188062     
[8611000 lines read]  scaff:tig00000763_pilon lend:188722  rend:188919     
[8612000 lines read]  scaff:tig00000763_pilon lend:190652  rend:191001     
[8613000 lines read]  scaff:tig00000763_pilon lend:192812  rend:192951     
[8614000 lines read]  scaff:tig00000763_pilon lend:192940  rend:193648     
[8615000 lines read]  scaff:tig00000763_pilon lend:193113  rend:194175     
[8616000 lines read]  scaff:tig00000763_pilon lend:193623  rend:194360     
[8617000 lines read]  scaff:tig00000763_pilon lend:194099  rend:194433     
[8618000 lines read]  scaff:tig00000763_pilon lend:194262  rend:194542     
[8619000 lines read]  scaff:tig00000763_pilon lend:194484  rend:195367     
[8620000 lines read]  scaff:tig00000763_pilon lend:194698  rend:195386     
[8621000 lines read]  scaff:tig00000763_pilon lend:195053  rend:195318     
[8622000 lines read]  scaff:tig00000763_pilon lend:195427  rend:196466     
[8623000 lines read]  scaff:tig00000763_pilon lend:195669  rend:195934     
[8624000 lines read]  scaff:tig00000763_pilon lend:197559  rend:197730     
[8625000 lines read]  scaff:tig00000765_pilon lend:6851  rend:7119     
[8626000 lines read]  scaff:tig00000765_pilon lend:9944  rend:10216     
[8627000 lines read]  scaff:tig00000765_pilon lend:25185  rend:25307     
[8628000 lines read]  scaff:tig00000765_pilon lend:26000  rend:26168     
[8629000 lines read]  scaff:tig00000765_pilon lend:38623  rend:38897     
[8630000 lines read]  scaff:tig00000765_pilon lend:38821  rend:39001     
[8631000 lines read]  scaff:tig00000765_pilon lend:38894  rend:39534     
[8632000 lines read]  scaff:tig00000765_pilon lend:39025  rend:39649     
[8633000 lines read]  scaff:tig00000765_pilon lend:39502  rend:39756     
[8634000 lines read]  scaff:tig00000765_pilon lend:39644  rend:39903     
[8635000 lines read]  scaff:tig00000765_pilon lend:39718  rend:39992     
[8636000 lines read]  scaff:tig00000765_pilon lend:39826  rend:40107     
[8637000 lines read]  scaff:tig00000765_pilon lend:39953  rend:40230     
[8638000 lines read]  scaff:tig00000765_pilon lend:40097  rend:41132     
[8639000 lines read]  scaff:tig00000765_pilon lend:40205  rend:41253     
[8640000 lines read]  scaff:tig00000765_pilon lend:41111  rend:41328     
[8641000 lines read]  scaff:tig00000765_pilon lend:41217  rend:41346     
[8642000 lines read]  scaff:tig00000765_pilon lend:41348  rend:41621     
[8643000 lines read]  scaff:tig00000765_pilon lend:41519  rend:41672     
[8644000 lines read]  scaff:tig00000765_pilon lend:43776  rend:44035     
[8645000 lines read]  scaff:tig00000765_pilon lend:43996  rend:44640     
[8646000 lines read]  scaff:tig00000765_pilon lend:69185  rend:69289     
[8647000 lines read]  scaff:tig00000765_pilon lend:69207  rend:70511     
[8648000 lines read]  scaff:tig00000765_pilon lend:69209  rend:70205     
[8649000 lines read]  scaff:tig00000765_pilon lend:69215  rend:70173     
[8650000 lines read]  scaff:tig00000765_pilon lend:69233  rend:70216     
[8651000 lines read]  scaff:tig00000765_pilon lend:69273  rend:70244     
[8652000 lines read]  scaff:tig00000765_pilon lend:69310  rend:70311     
[8653000 lines read]  scaff:tig00000765_pilon lend:69341  rend:70319     
[8654000 lines read]  scaff:tig00000765_pilon lend:69364  rend:70246     
[8655000 lines read]  scaff:tig00000765_pilon lend:69401  rend:69595     
[8656000 lines read]  scaff:tig00000765_pilon lend:69855  rend:70078     
[8657000 lines read]  scaff:tig00000765_pilon lend:70084  rend:70349     
[8658000 lines read]  scaff:tig00000765_pilon lend:70093  rend:70457     
[8659000 lines read]  scaff:tig00000765_pilon lend:70117  rend:70469     
[8660000 lines read]  scaff:tig00000765_pilon lend:70142  rend:70346     
[8661000 lines read]  scaff:tig00000765_pilon lend:70180  rend:70479     
[8662000 lines read]  scaff:tig00000765_pilon lend:70202  rend:70573     
[8663000 lines read]  scaff:tig00000765_pilon lend:70229  rend:70454     
[8664000 lines read]  scaff:tig00000765_pilon lend:70263  rend:70599     
[8665000 lines read]  scaff:tig00000765_pilon lend:70309  rend:70766     
[8666000 lines read]  scaff:tig00000765_pilon lend:70339  rend:70789     
[8667000 lines read]  scaff:tig00000765_pilon lend:70462  rend:70805     
[8668000 lines read]  scaff:tig00000765_pilon lend:70506  rend:70860     
[8669000 lines read]  scaff:tig00000765_pilon lend:70540  rend:70880     
[8670000 lines read]  scaff:tig00000765_pilon lend:70564  rend:70925     
[8671000 lines read]  scaff:tig00000765_pilon lend:70594  rend:70881     
[8672000 lines read]  scaff:tig00000765_pilon lend:70624  rend:70945     
[8673000 lines read]  scaff:tig00000765_pilon lend:70650  rend:71105     
[8674000 lines read]  scaff:tig00000765_pilon lend:70770  rend:71109     
[8675000 lines read]  scaff:tig00000765_pilon lend:70787  rend:71160     
[8676000 lines read]  scaff:tig00000765_pilon lend:70821  rend:71081     
[8677000 lines read]  scaff:tig00000765_pilon lend:70845  rend:71189     
[8678000 lines read]  scaff:tig00000765_pilon lend:70870  rend:71197     
[8679000 lines read]  scaff:tig00000765_pilon lend:70888  rend:71140     
[8680000 lines read]  scaff:tig00000765_pilon lend:70917  rend:71271     
[8681000 lines read]  scaff:tig00000765_pilon lend:70938  rend:71165     
[8682000 lines read]  scaff:tig00000765_pilon lend:70976  rend:71236     
[8683000 lines read]  scaff:tig00000765_pilon lend:71087  rend:71333     
[8684000 lines read]  scaff:tig00000765_pilon lend:71103  rend:71257     
[8685000 lines read]  scaff:tig00000765_pilon lend:71130  rend:71383     
[8686000 lines read]  scaff:tig00000765_pilon lend:71149  rend:71411     
[8687000 lines read]  scaff:tig00000765_pilon lend:71170  rend:71397     
[8688000 lines read]  scaff:tig00000765_pilon lend:71201  rend:71377     
[8689000 lines read]  scaff:tig00000765_pilon lend:71232  rend:71486     
[8690000 lines read]  scaff:tig00000765_pilon lend:71266  rend:71539     
[8691000 lines read]  scaff:tig00000765_pilon lend:71281  rend:71546     
[8692000 lines read]  scaff:tig00000765_pilon lend:71295  rend:71546     
[8693000 lines read]  scaff:tig00000765_pilon lend:71323  rend:71598     
[8694000 lines read]  scaff:tig00000765_pilon lend:71355  rend:71612     
[8695000 lines read]  scaff:tig00000765_pilon lend:71391  rend:71779     
[8696000 lines read]  scaff:tig00000765_pilon lend:71420  rend:71539     
[8697000 lines read]  scaff:tig00000765_pilon lend:71451  rend:71809     
[8698000 lines read]  scaff:tig00000765_pilon lend:71478  rend:71963     
[8699000 lines read]  scaff:tig00000765_pilon lend:71510  rend:71778     
[8700000 lines read]  scaff:tig00000765_pilon lend:71531  rend:71810     
[8701000 lines read]  scaff:tig00000765_pilon lend:71553  rend:72150     
[8702000 lines read]  scaff:tig00000765_pilon lend:71644  rend:71951     
[8703000 lines read]  scaff:tig00000765_pilon lend:71696  rend:72180     
[8704000 lines read]  scaff:tig00000765_pilon lend:71727  rend:72194     
[8705000 lines read]  scaff:tig00000765_pilon lend:71752  rend:72193     
[8706000 lines read]  scaff:tig00000765_pilon lend:71776  rend:72248     
[8707000 lines read]  scaff:tig00000765_pilon lend:71807  rend:72193     
[8708000 lines read]  scaff:tig00000765_pilon lend:71900  rend:72244     
[8709000 lines read]  scaff:tig00000765_pilon lend:71962  rend:72305     
[8710000 lines read]  scaff:tig00000765_pilon lend:71994  rend:72368     
[8711000 lines read]  scaff:tig00000765_pilon lend:72118  rend:72434     
[8712000 lines read]  scaff:tig00000765_pilon lend:72144  rend:72368     
[8713000 lines read]  scaff:tig00000765_pilon lend:72180  rend:72311     
[8714000 lines read]  scaff:tig00000765_pilon lend:72203  rend:72458     
[8715000 lines read]  scaff:tig00000765_pilon lend:72227  rend:72416     
[8716000 lines read]  scaff:tig00000765_pilon lend:72246  rend:72497     
[8717000 lines read]  scaff:tig00000765_pilon lend:72258  rend:72506     
[8718000 lines read]  scaff:tig00000765_pilon lend:72280  rend:72541     
[8719000 lines read]  scaff:tig00000765_pilon lend:72296  rend:72443     
[8720000 lines read]  scaff:tig00000765_pilon lend:72315  rend:72468     
[8721000 lines read]  scaff:tig00000765_pilon lend:72337  rend:72564     
[8722000 lines read]  scaff:tig00000765_pilon lend:72357  rend:72609     
[8723000 lines read]  scaff:tig00000765_pilon lend:72403  rend:72683     
[8724000 lines read]  scaff:tig00000765_pilon lend:72444  rend:72701     
[8725000 lines read]  scaff:tig00000765_pilon lend:72491  rend:72759     
[8726000 lines read]  scaff:tig00000765_pilon lend:72536  rend:72815     
[8727000 lines read]  scaff:tig00000765_pilon lend:72565  rend:72834     
[8728000 lines read]  scaff:tig00000765_pilon lend:72607  rend:72834     
[8729000 lines read]  scaff:tig00000765_pilon lend:72674  rend:72861     
[8730000 lines read]  scaff:tig00000765_pilon lend:72759  rend:73021     
[8731000 lines read]  scaff:tig00000765_pilon lend:73253  rend:73442     
[8732000 lines read]  scaff:tig00000765_pilon lend:73457  rend:74271     
[8733000 lines read]  scaff:tig00000765_pilon lend:74248  rend:74763     
[8734000 lines read]  scaff:tig00000765_pilon lend:74573  rend:75827     
[8735000 lines read]  scaff:tig00000765_pilon lend:74912  rend:75848     
[8736000 lines read]  scaff:tig00000765_pilon lend:75821  rend:76387     
[8737000 lines read]  scaff:tig00000765_pilon lend:76340  rend:77145     
[8738000 lines read]  scaff:tig00000765_pilon lend:76830  rend:77229     
[8739000 lines read]  scaff:tig00000765_pilon lend:77229  rend:77620     
[8740000 lines read]  scaff:tig00000765_pilon lend:77703  rend:77821     
[8741000 lines read]  scaff:tig00000765_pilon lend:77900  rend:78612     
[8742000 lines read]  scaff:tig00000765_pilon lend:78630  rend:78783     
[8743000 lines read]  scaff:tig00000765_pilon lend:81360  rend:81644     
[8744000 lines read]  scaff:tig00000765_pilon lend:86205  rend:86457     
[8745000 lines read]  scaff:tig00000765_pilon lend:87329  rend:87581     
[8746000 lines read]  scaff:tig00000765_pilon lend:87710  rend:87966     
[8747000 lines read]  scaff:tig00000765_pilon lend:88114  rend:88613     
[8748000 lines read]  scaff:tig00000765_pilon lend:90017  rend:90288     
[8749000 lines read]  scaff:tig00000765_pilon lend:137062  rend:137866     
[8750000 lines read]  scaff:tig00000765_pilon lend:138030  rend:138312     
[8751000 lines read]  scaff:tig00000765_pilon lend:138622  rend:138856     
[8752000 lines read]  scaff:tig00000765_pilon lend:162348  rend:162620     
[8753000 lines read]  scaff:tig00000765_pilon lend:203662  rend:203803     
[8754000 lines read]  scaff:tig00000765_pilon lend:204397  rend:204669     
[8755000 lines read]  scaff:tig00000765_pilon lend:206071  rend:206425     
[8756000 lines read]  scaff:tig00000765_pilon lend:208625  rend:208892     
[8757000 lines read]  scaff:tig00000765_pilon lend:209142  rend:209429     
[8758000 lines read]  scaff:tig00000765_pilon lend:209430  rend:210432     
[8759000 lines read]  scaff:tig00000765_pilon lend:209592  rend:210528     
